Produkt;Case;Box;Pack;Sklep;Waluta;Sezon;Producent;Typ karty;Typ boxa;Team;cena_box_PLN
2025-26 Topps Manchester City Collectors Tin;0,00;25,84;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Fan;Tin;Manchester City;109,82
2025-26 Topps Celtic FC Collectors Tin;0,00;25,84;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Fan;Tin;Celtic;109,82
2024-25 Panini Prizm English Premier League Soccer Hobby Pack;0,00;25,84;0,00;underpaidcollectibles;EUR;2024/2025;Panini;Prizm;Hobby;EPL;109,82
2025-26 Topps Soccer Juventus Collector Tin;0,00;110,00;0,00;dutchbreakers;PLN;2025/2026;Topps;Fan;Tin;Juventus;110,00
Adrenalyn XL FIFA World Cup 2026 Special Box;0,00;110,00;0,00;dutchbreakers;PLN;2026;Panini;adrenalyn;Inne;World Cup;110,00
2024-25 Topps Flagship UCC Soccer Hanger Box;0,00;110,00;0,00;qscards;PLN;2024/2025;Topps;Flagship;Hanger;UCC;110,00
2025 Panini Prizm FIFA Club World Cup Soccer 6-Pack Blaster;520,00;26,00;0,00;dacardworld;EUR;2025;Panini;Club;Blaster;Club World Cup;110,50
 2020/21 Panini Mosaic UEFA Euro 2020 Soccer Hobby Pack ;0,00;26,50;0,00;taass;EUR;2020/2021;Panini;Mosaic;Hobby;UEFA;112,62
 2024/25 Panini Prizm Premier League Soccer EPL Hobby Box ;0,00;26,90;0,00;taass;EUR;2024/2025;Panini;Prizm;Hobby;EPL;114,32
2025-26 Topps UCC Flagship Value Box (SEALED);0,00;27,99;0,00;pushdich;EUR;2025/2026;Topps;Flagship;Value;UCC;118,96
2021/22 Panini Mosaic Road to FIFA World Cup Soccer 6-Pack Blaster (Orange Fluorescent Parallels!);0,00;28,00;0,00;dacardworld;EUR;2021/2022;Panini;Mosaic;Blaster;World Cup;119,00
2023/24 Panini Prizm Copa America Soccer 6-Pack Blaster;0,00;28,00;0,00;dacardworld;EUR;2023/2024;Panini;Prizm;Blaster;Copa America;119,00
Topps - Flagship UEFA Club Competitions - 2025/26 - UCC Value Box;0,00;28,90;0,00;mirabilia;EUR;2025/2026;Topps;Club;Value;UEFA;122,82
Topps Manchester City FC 2024/25 Fan Set View now;0,00;126,10;0,00;sportscardsdirect;PLN;2024/2025;Topps;Fan;Fan Set;Manchester City;126,10
Topps FC Red Bull Salzburg 2024/25 Fan Set View now;0,00;126,10;0,00;sportscardsdirect;PLN;2024/2025;Topps;Fan;Fan Set;Salzburg;126,10
Topps Paris Saint-Germain 2024/25 Fan Set View now;0,00;126,10;0,00;sportscardsdirect;PLN;2024/2025;Topps;Fan;Fan Set;PSG;126,10
Topps Benfica 2024/25 Fan Set View now;0,00;126,10;0,00;sportscardsdirect;PLN;2024/2025;Topps;Fan;Fan Set;Benfica;126,10
2025-26 Topps UEFA Club Competitions - Value Box;0,00;127,00;0,00;shaks;PLN;2025/2026;Topps;Club;Value;UEFA;127,00
Topps Chrome MLS 2025 Value Box;0,00;127,00;0,00;dutchbreakers;PLN;2025;Topps;Chrome;Value;MLS;127,00
2025-2026 Topps Chrome Premier League Soccer Tin;0,00;127,00;0,00;qscards;PLN;2025/2026;Topps;Chrome;Tin;EPL;127,00
 2024/25 Topps Chelsea Football Club Official Fan-Set Hanger Box ;0,00;29,90;0,00;taass;EUR;2024/2025;Topps;Club;Hanger;Chelsea;127,07
 2021/22 Topps Borussia Dortmund Team-Set BVB Hanger Box ;0,00;29,90;0,00;taass;EUR;2021/2022;Topps;Inne;Hanger;Borussia Dortmund;127,07
Topps Chrome MLS Value Box 2025;0,00;29,99;0,00;austriantradingcards;EUR;2025;Topps;Chrome;Value;MLS;127,46
Topps Collector Tin Real Madrid 25/26;0,00;29,99;0,00;austriantradingcards;EUR;2025/2026;Topps;Fan;Tin;Real Madrid;127,46
Topps Collector Tin Barcelona 25/26;0,00;29,99;0,00;austriantradingcards;EUR;2025/2026;Topps;Fan;Tin;Barcelona;127,46
2025 Topps Chrome MLS Blaster Box (SEALED);0,00;29,99;0,00;pushdich;EUR;2025;Topps;Chrome;Blaster;MLS;127,46
2025 Topps Chrome MLS Value Box;0,00;29,99;0,00;yocardo;EUR;2025;Topps;Chrome;Value;MLS;127,47
Panini FIFA 365 - 2026;0,00;30,00;0,00;sportcardscenter;EUR;2026;Panini;Inne;Inne;FIFA 365;127,50
2026 Topps Chrome Premier League Tin;;129,00;;bigcards;PLN;2026;Topps;Chrome;Tin;EPL;129,00
2025-26 Topps UEFA Club Competitions Value Box;;129,00;;bigcards;PLN;2025/2026;Topps;Club;Value;UEFA;129,00
2025-26 Topps Juventus Collector Tin;;129,00;;bigcards;PLN;2025/2026;Topps;Fan;Tin;Juventus;129,00
2025-26 Topps Soccer Real Madrid Collector Tin;0,00;131,00;0,00;dutchbreakers;PLN;2025/2026;Topps;Fan;Tin;Real Madrid;131,00
2025-26 Topps Flagship UEFA Club Competitions Soccer Value Blaster Box;0,00;31,01;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Club;Blaster;UEFA;131,79
2025-26 Topps Real Madrid FC Collector Tin;0,00;31,01;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Fan;Tin;Real Madrid;131,79
Topps MLS Chrome 2023 Value Box View now;0,00;132,60;0,00;sportscardsdirect;PLN;2023;Topps;Chrome;Value;MLS;132,60
2024-25 Topps Chrome Bundesliga Soccer Value Box;0,00;31,99;0,00;yocardo;EUR;2024/2025;Topps;Chrome;Value;Bundesliga;135,97
2024-25 Panini Prizm EPL Blaster Box;0,00;32,50;0,00;supercollectors;EUR;2024/2025;Panini;Prizm;Blaster;EPL;138,12
Topps UK - Borussia Dortmund Team Set 21/22 View now;0,00;145,60;0,00;sportscardsdirect;PLN;2021/2022;Topps;Team;Team Set;Borussia Dortmund;145,60
Topps - Chrome Premier League - 2026 - Value Box;0,00;34,90;0,00;mirabilia;EUR;2026;Topps;Chrome;Value;EPL;148,32
Topps - Merlin UEFA - 2024/25 - UCC Value Box;0,00;34,90;0,00;mirabilia;EUR;2024/2025;Topps;Merlin;Value;UEFA;148,32
Topps Chrome - Bundesliga Value Box 25/26;0,00;34,99;0,00;austriantradingcards;EUR;2025/2026;Topps;Chrome;Value;Bundesliga;148,71
Topps Merlin UCC - Value Box 24/25;0,00;34,99;0,00;austriantradingcards;EUR;2024/2025;Topps;Merlin;Value;UCC;148,71
2024-25 Panini Prizm Premiere League Soccer Blaster Box;0,00;34,99;0,00;yocardo;EUR;2024/2025;Panini;Prizm;Blaster;EPL;148,72
2024-25 Panini Select Premier League Blaster Box;0,00;34,99;0,00;yocardo;EUR;2024/2025;Panini;Select;Blaster;EPL;148,72
2024-25 Topps UCC Merlin – Value Box;0,00;35,00;0,00;supercollectors;EUR;2024/2025;Topps;Merlin;Value;UCC;148,75
Topps Chrome Bundesliga 2025/26 – Value Box;0,00;35,00;0,00;sportcardscenter;EUR;2025/2026;Topps;Chrome;Value;Bundesliga;148,75
2024-25 Topps Merlin UCC Value Box;0,00;35,00;0,00;sportcardscenter;EUR;2024/2025;Topps;Merlin;Value;UCC;148,75
2025 Topps MLS Chrome – Value Box;;149,00;;bigcards;PLN;2025;Topps;Chrome;Value;MLS;149,00
2024/25 Topps Chrome Merlin Soccer Blaster Box;0,00;149,00;0,00;shaks;PLN;2024/2025;Topps;Merlin;Blaster;inne;149,00
 2021/22 Panini Prizm Premier League EPL Soccer BLASTER Box ;0,00;35,90;0,00;taass;EUR;2021/2022;Panini;Prizm;Blaster;EPL;152,57
2026 Topps Chrome Premier League - Value Box;0,00;153,00;0,00;dutchbreakers;PLN;2026;Topps;Chrome;Value;EPL;153,00
2026 Topps Chrome Premier League Soccer Value Box;0,00;153,00;0,00;qscards;PLN;2026;Topps;Chrome;Value;EPL;153,00
2025-26 Topps Soccer Real Madrid Collector Tin;0,00;153,00;0,00;qscards;PLN;2025/2026;Topps;Fan;Tin;Real Madrid;153,00
2025 Topps Chrome MLS Soccer Value Blaster Box;0,00;36,17;0,00;underpaidcollectibles;EUR;2025;Topps;Chrome;Blaster;MLS;153,72
2026 Topps Chrome Premier League EPL Soccer Value Blaster Box;0,00;36,17;0,00;underpaidcollectibles;EUR;2026;Topps;Chrome;Blaster;EPL;153,72
2024/25 Panini La Liga Megacracks Soccer Box;0,00;37,00;2,00;dacardworld;EUR;2024/2025;Panini;Megacracks;Mega;LaLiga;157,25
Topps Chrome MLS 2025 Value Box View now;0,00;157,30;0,00;sportscardsdirect;PLN;2025;Topps;Chrome;Value;MLS;157,30
Topps Chrome Premier League 2026 Chrome Tin View now;0,00;157,30;0,00;sportscardsdirect;PLN;2026;Topps;Chrome;Tin;EPL;157,30
Topps UEFA Club Competitions Flagship 2025-26 Value Box View now;0,00;157,30;0,00;sportscardsdirect;PLN;2025/2026;Topps;Club;Value;UEFA;157,30
Topps 2025/26 Juventus Collector Tin View now;0,00;157,30;0,00;sportscardsdirect;PLN;2025/2026;Topps;Fan;Tin;Juventus;157,30
Topps Manchester City 2025/26 Collectors Tin View now;0,00;157,30;0,00;sportscardsdirect;PLN;2025/2026;Topps;Fan;Tin;Manchester City;157,30
Topps 100% RB Leipzig 23/24 View now;0,00;157,30;0,00;sportscardsdirect;PLN;2023/2024;Topps;Inne;Inne;RB Lipsk;157,30
2025-26 Topps Chrome Bundesliga Value Box;;159,00;;bigcards;PLN;2025/2026;Topps;Chrome;Value;Bundesliga;159,00
2026 Topps Chrome Premier League Value Box;;159,00;;bigcards;PLN;2026;Topps;Chrome;Value;EPL;159,00
2025 Panini Prizm FIFA Club World Cup Soccer Blaster Box;;159,00;;bigcards;PLN;2025;Panini;Club;Blaster;Club World Cup;159,00
2024-25 Topps Bundesliga Chrome Value Box;;159,00;;bigcards;PLN;2024/2025;Topps;Chrome;Value;Bundesliga;159,00
2025 Panini Prizm FIFA Club World Cup Soccer Blaster Box;0,00;37,99;0,00;yocardo;EUR;2025;Panini;Club;Blaster;Club World Cup;161,47
2023-24 PANINI Prizm Premier League Soccer Cards Blaster Box;0,00;37,99;0,00;yocardo;EUR;2023/2024;Panini;Prizm;Blaster;EPL;161,47
2026 Topps Chrome Premier League EPL Soccer 7-Pack Blaster;1 475,00;38,00;0,00;dacardworld;EUR;2026;Topps;Chrome;Blaster;EPL;161,50
2023/24 Topps 100% RB Leipzig Soccer Hobby;0,00;39,00;0,00;dacardworld;EUR;2023/2024;Topps;Inne;Hobby;RB Lipsk;165,75
2024/25 Panini Prizm Premier League Soccer EPL Blaster Box;0,00;39,27;0,00;underpaidcollectibles;EUR;2024/2025;Panini;Prizm;Blaster;EPL;166,90
2024-25 Topps Merlin UCC – Value Box;;169,00;;bigcards;PLN;2024/2025;Topps;Merlin;Value;UCC;169,00
 2024/25 Panini Prizm Premier League Soccer EPL Blaster Box ;0,00;39,90;0,00;taass;EUR;2024/2025;Panini;Prizm;Blaster;EPL;169,58
 2023/24 Panini Prizm Copa America Soccer Hobby Pack ;0,00;39,90;0,00;taass;EUR;2023/2024;Panini;Prizm;Hobby;Copa America;169,58
 2022/23 Panini Prizm Premier League Soccer EPL Blaster Box ;0,00;39,90;0,00;taass;EUR;2022/2023;Panini;Prizm;Blaster;EPL;169,58
Topps 2022 Bowman Chrome Road to UEFA U-21 EURO Lite;0,00;39,99;0,00;austriantradingcards;EUR;2022;Topps;Chrome;Inne;UEFA;169,96
2025-26 Topps Bundesliga Chrome Blaster Box;0,00;39,99;0,00;yocardo;EUR;2025/2026;Topps;Chrome;Blaster;Bundesliga;169,97
2025–26 Topps Chrome Premier League Blaster Box;0,00;39,99;0,00;yocardo;EUR;2025;Topps;Chrome;Blaster;EPL;169,97
Panini Prizm World Cup Club 2025 Blaster Box;0,00;40,00;0,00;sportcardscenter;EUR;2025;Panini;Club;Blaster;inne;170,00
2025-26 Topps Chrome Bundesliga Soccer Value Box;0,00;171,00;0,00;qscards;PLN;2025/2026;Topps;Chrome;Value;Bundesliga;171,00
2025 Panini Prizm FIFA Club World Cup Soccer Blaster Box;0,00;171,00;0,00;qscards;PLN;2025;Panini;Club;Blaster;Club World Cup;171,00
2025-26 Topps Chrome Bundesliga Value Blaster Box;0,00;41,34;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Chrome;Blaster;Bundesliga;175,70
2024-25 Topps Chrome Bundesliga Value Blaster Box;0,00;41,34;0,00;underpaidcollectibles;EUR;2024/2025;Topps;Chrome;Blaster;Bundesliga;175,70
2024-25 Panini Prizm Premier League hobby blaster box;;179,00;;bigcards;PLN;2024/2025;Panini;Prizm;Blaster;EPL;179,00
2022-23 Panini Donruss Soccer Blaster;;179,00;;bigcards;PLN;2022/2023;Panini;Donruss;Blaster;Donruss;179,00
2024-25 Panini Select Premier League Blaster Box;;179,00;;bigcards;PLN;2024/2025;Panini;Select;Blaster;EPL;179,00
2025 Prizm FIFA Club World Cup Soccer – Blaster Box;0,00;42,35;0,00;supercollectors;EUR;2025;Panini;Club;Blaster;Club World Cup;179,99
2024/25 Panini Select La Liga Soccer 6-Pack Blaster;0,00;44,00;0,00;dacardworld;EUR;2024/2025;Panini;Select;Blaster;LaLiga;187,00
2024/25 Panini Club Real Madrid Soccer Hanger;0,00;44,00;0,00;dacardworld;EUR;2024/2025;Panini;Club;Hanger;Real Madrid;187,00
Topps Chrome Bundesliga 2025/26 Value Box View now;0,00;188,50;0,00;sportscardsdirect;PLN;2025/2026;Topps;Chrome;Value;Bundesliga;188,50
2024-25 Panini Select La Liga Blaster Box;;189,00;;bigcards;PLN;2024/2025;Panini;Select;Blaster;LaLiga;189,00
 2025 Topps Chrome MLS Soccer Blaster Box ;0,00;44,90;0,00;taass;EUR;2025;Topps;Chrome;Blaster;MLS;190,82
 2024/25 Panini Select Premier League Soccer Blaster Box ;0,00;44,90;0,00;taass;EUR;2024/2025;Panini;Select;Blaster;EPL;190,82
 2024 Topps Chrome MLS Soccer Blaster Box ;0,00;44,90;0,00;taass;EUR;2024;Topps;Chrome;Blaster;MLS;190,82
2024-25 Panini Soccer Prizm EPL Blaster Box;0,00;197,00;0,00;qscards;PLN;2024/2025;Panini;Prizm;Blaster;EPL;197,00
2024-25 Panini Select FIFA Hobby Blaster Box;;199,00;;bigcards;PLN;2024/2025;Panini;Select;Blaster;FIFA;199,00
2025/26 Topps UEFA Club Competitions Soccer (Fußball) Blaster Box ;0,00;49,00;0,00;taass;EUR;2025/2026;Topps;Club;Blaster;UEFA;208,25
2021/22 Panini Prizm Premier League EPL Soccer Mega;0,00;49,00;0,00;dacardworld;EUR;2021/2022;Panini;Prizm;Mega;EPL;208,25
2025 Panini Prizm FIFA Club World Cup Soccer Mega;0,00;49,00;0,00;dacardworld;EUR;2025;Panini;Club;Mega;Club World Cup;208,25
2024/25 Panini Donruss Soccer 6-Pack Blaster (Blue Cubic Parallels!);0,00;49,00;0,00;dacardworld;EUR;2024/2025;Panini;Donruss;Blaster;Donruss;208,25
2024/25 Panini Prizm Premier League EPL Soccer Retail;965,00;49,00;2,50;dacardworld;EUR;2024/2025;Panini;Prizm;Mega;EPL;208,25
2023/24 Topps Bundesliga Jade Edition Soccer Hobby;570,77;49,77;0,00;dacardworld;EUR;2023/2024;Topps;Inne;Hobby;Bundesliga;211,52
2024/25 Topps Chrome Bundesliga Soccer Blaster Box ;0,00;49,90;0,00;taass;EUR;2024/2025;Topps;Chrome;Blaster;Bundesliga;212,08
 2023/24 Panini Prizm Copa America Soccer Blaster Box ;0,00;49,90;0,00;taass;EUR;2023/2024;Panini;Prizm;Blaster;Copa America;212,08
 2023/24 Panini Prizm Premier League Soccer EPL Blaster Box ;0,00;49,90;0,00;taass;EUR;2023/2024;Panini;Prizm;Blaster;EPL;212,08
 2022/23 Panini Donruss Soccer (Fußball) Blaster Box ;0,00;49,90;0,00;taass;EUR;2022/2023;Panini;Donruss;Blaster;Donruss;212,08
 2021/22 Panini Mosaic Road to FIFA World Cup Soccer Blaster Box ;0,00;49,90;0,00;taass;EUR;2021/2022;Panini;Mosaic;Blaster;World Cup;212,08
 2021/22 Panini Mosaic La Liga Espańa Soccer Blaster Box ;0,00;49,90;0,00;taass;EUR;2021/2022;Panini;Mosaic;Blaster;LaLiga;212,08
2024-25 Topps Manchester City FC Team Set Box;0,00;49,99;0,00;yocardo;EUR;2024/2025;Topps;Team;Team Set;Manchester City;212,48
2024-25 Panini Club Real Madrid;0,00;50,00;0,00;supercollectors;EUR;2024/2025;Panini;Club;Inne;Real Madrid;212,50
Panini Adrenalyn XL LaLiga 2025/26 – Trading Cards;0,00;50,00;0,00;sportcardscenter;EUR;2025/2026;Panini;adrenalyn;Inne;LaLiga;212,50
Panini Liga Este 2025/26 - Caja de 50 sobres;0,00;50,00;0,00;sportcardscenter;EUR;2025/2026;Panini;Inne;Inne;inne;212,50
2025 Panini Prizm FIFA Club World Cup Soccer Hobby Mega;0,00;51,00;0,00;dacardworld;EUR;2025;Panini;Club;Hobby;Club World Cup;216,75
Adrenalyn XL FIFA World Cup 2026 Premium Booster box;0,00;219,00;0,00;dutchbreakers;PLN;2026;Panini;adrenalyn;Inne;World Cup;219,00
2024-25 Topps Bundesliga Summer Signings Hobby Box;0,00;53,00;0,00;yocardo;EUR;2024/2025;Topps;summer sig;Hobby;Bundesliga;225,23
2023-24 Topps Bundesliga International Stars Hobby Box;0,00;54,00;0,00;yocardo;EUR;2023/2024;Topps;Inne;Hobby;Bundesliga;229,48
 2021/22 Panini Donruss Soccer Road to Qatar BLASTER Box ;0,00;54,90;0,00;taass;EUR;2021/2022;Panini;Donruss;Blaster;Donruss;233,32
2021-22 Topps Chrome Bundesliga Soccer Hobby Box;0,00;55,00;0,00;yocardo;EUR;2021/2022;Topps;Chrome;Hobby;Bundesliga;233,73
2022/23 Panini Select Premier League EPL Soccer Mega Box (Pink Ice and Orange Ice Parallels!);0,00;55,00;0,00;dacardworld;EUR;2022/2023;Panini;Select;Mega;EPL;233,75
2025/26 Panini La Liga Megacracks Soccer Box;640,00;55,00;1,50;dacardworld;EUR;2025/2026;Panini;Megacracks;Mega;LaLiga;233,75
2025/26 Panini LaLiga Adrenalyn XL Soccer 50-Pack Retail Box;0,00;55,00;1,50;dacardworld;EUR;2025/2026;Panini;adrenalyn;Mega;LaLiga;233,75
2024-25 Panini Select Premier League – Hobby Mega Box;0,00;55,00;0,00;supercollectors;EUR;2024/2025;Panini;Select;Hobby;EPL;233,75
2025-26 Topps Bayern Munich Team Set;;249,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Bayern Monachium;249,00
2025-26 Topps Manchester City Team Set;;249,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Manchester City;249,00
2025 Panini Prizm FIFA Club World Cup Soccer Mega Box;;249,00;;bigcards;PLN;2025;Panini;Club;Mega;Club World Cup;249,00
Topps Manchester City FC Official Team Set 23/24 View now;0,00;252,20;0,00;sportscardsdirect;PLN;2023/2024;Topps;Team;Team Set;Manchester City;252,20
2025/26 Topps Chrome Premier League Soccer EPL Blaster Box ;0,00;59,90;0,00;taass;EUR;2025/2026;Topps;Chrome;Blaster;EPL;254,58
2024/25 Topps Chrome Merlin UEFA Club Competitions Soccer Blaster Box ;0,00;59,90;0,00;taass;EUR;2024/2025;Topps;Club;Blaster;UEFA;254,58
 2023/24 Panini Select Premier League Soccer Blaster Box ;0,00;59,90;0,00;taass;EUR;2023/2024;Panini;Select;Blaster;EPL;254,58
 2023/24 Topps Chrome Bundesliga Soccer (Fussball) Blaster Box ;0,00;59,90;0,00;taass;EUR;2023/2024;Topps;Chrome;Blaster;Bundesliga;254,58
2025-26 Topps Manchester City – Team Set;0,00;59,95;0,00;supercollectors;EUR;2025/2026;Topps;Team;Team Set;Manchester City;254,79
