Produkt;Case;Box;Pack;Sklep;Waluta;Sezon;Producent;Typ karty;Typ boxa;Team;cena_box_PLN
2024-25 Topps Paris Saint Germain Team Set Box;0,00;60,00;0,00;yocardo;EUR;2024/2025;Topps;Team;Team Set;PSG;254,98
2025 Panini Prizm FIFA Club World Cup Soccer Mega Box;0,00;60,00;0,00;yocardo;EUR;2025;Panini;Club;Mega;Club World Cup;254,98
2023/24 Panini Prizm Copa America Soccer Mega;0,00;60,00;0,00;dacardworld;EUR;2023/2024;Panini;Prizm;Mega;Copa America;255,00
2024/25 Panini Club FC Barcelona Soccer Hanger;0,00;60,00;0,00;dacardworld;EUR;2024/2025;Panini;Club;Hanger;Barcelona;255,00
2025/26 Topps Premier League EPL Debut Edition Golden Boot Tin;0,00;60,00;0,00;dacardworld;EUR;2025/2026;Topps;Gold;Tin;EPL;255,00
Topps Team Set Real Madrid 2025/26;0,00;60,99;0,00;sportcardscenter;EUR;2025/2026;Topps;Team;Team Set;Real Madrid;259,21
2022-23 Panini Donruss Elite Soccer Premier League Retail Box;0,00;62,02;0,00;underpaidcollectibles;EUR;2022/2023;Panini;Donruss;Mega;EPL;263,59
2025 Panini Prizm FIFA Club World Cup Soccer Mega Box;0,00;62,02;0,00;underpaidcollectibles;EUR;2025;Panini;Club;Mega;Club World Cup;263,59
2024-25 Panini Select Premier League Mega Box;;269,00;;bigcards;PLN;2024/2025;Panini;Select;Mega;EPL;269,00
2025-26 Topps Juventus Team Set;;269,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Juventus;269,00
Topps Merlin 2024-25 UEFA Club Competitions Soccer Blaster Box View now;0,00;270,40;0,00;sportscardsdirect;PLN;2024/2025;Topps;Club;Blaster;UEFA;270,40
 2024/25 Panini Select La Liga Soccer Blaster Box ;0,00;64,90;0,00;taass;EUR;2024/2025;Panini;Select;Blaster;LaLiga;275,83
 2024/25 Panini Club Real Madrid FC Official Hanger Box ;0,00;64,90;0,00;taass;EUR;2024/2025;Panini;Club;Hanger;Real Madrid;275,83
 2024/25 Topps UEFA Club Competitions Soccer (Fußball) BLASTER Box ;0,00;64,90;0,00;taass;EUR;2024/2025;Topps;Club;Blaster;UEFA;275,83
 2022/23 Topps UEFA Club Competitions Soccer Flagship Blaster Box ;0,00;64,90;0,00;taass;EUR;2022/2023;Topps;Club;Blaster;UEFA;275,83
2025-26 Topps Manchester United Team Set;;279,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Manchester United;279,00
2023/24 Topps UEFA Club Competitions Soccer 7-Pack Blaster;0,00;66,00;0,00;dacardworld;EUR;2023/2024;Topps;Club;Blaster;UEFA;280,50
2023/24 Panini Donruss Soccer 6-Pack Blaster;0,00;66,00;0,00;dacardworld;EUR;2023/2024;Panini;Donruss;Blaster;Donruss;280,50
Topps Atlético de Madrid Official Team Set 23/24 View now;0,00;283,40;0,00;sportscardsdirect;PLN;2023/2024;Topps;Team;Team Set;Atletico Madrid;283,40
Topps Paris Saint-Germain Team Set 24/25;0,00;284,00;0,00;dutchbreakers;PLN;2024/2025;Topps;Team;Team Set;PSG;284,00
2025-26 Topps Real Madrid Team Set Box;0,00;67,18;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Team;Team Set;Real Madrid;285,52
2025-26 Topps Los Blancos Real Madrid;;289,00;;bigcards;PLN;2025/2026;Topps;Inne;Inne;Real Madrid;289,00
2025-26 Topps Team Set Paris Saint-Germain;;289,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;PSG;289,00
 2024/25 Panini Donruss Soccer Blaster Box ;0,00;69,90;0,00;taass;EUR;2024/2025;Panini;Donruss;Blaster;Donruss;297,08
 2023/24 Panini Score Serie A Soccer Retail Box ;0,00;69,90;0,00;taass;EUR;2023/2024;Panini;Score;Mega;Serie A;297,08
 2023/24 Panini Score Ligue 1 Soccer Retail Box ;0,00;69,90;0,00;taass;EUR;2023/2024;Panini;Score;Mega;Ligue 1;297,08
 2021/22 Panini Chronicles Soccer Asia Box ;0,00;69,90;0,00;taass;EUR;2021/2022;Panini;Inne;Inne;inne;297,08
Topps 2022 Bowman Chrome Road to UEFA U-21 EURO Hobby;0,00;69,99;0,00;austriantradingcards;EUR;2022;Topps;Chrome;Hobby;UEFA;297,46
2016 Panini Donruss Soccer Blaster Box (SEALED);0,00;69,99;0,00;pushdich;EUR;2016;Panini;Donruss;Blaster;Donruss;297,46
2022 Topps Bowman Chrome: Road to UEFA U21 Euros Hobby Box;0,00;70,00;0,00;yocardo;EUR;2022;Topps;Chrome;Hobby;UEFA;297,49
2020-21 Topps On Demand Bundesliga Stars of the Season Box;0,00;70,00;0,00;yocardo;EUR;2020/2021;Topps;Inne;Inne;Bundesliga;297,49
Panini Prizm World Cup Club Mega Box 2025;0,00;70,00;0,00;sportcardscenter;EUR;2025;Panini;Club;Mega;inne;297,50
2023-24 Panini Select EPL Mega Box;;299,00;;bigcards;PLN;2023/2024;Panini;Select;Mega;EPL;299,00
2024-25 Topps Soccer Bundesliga Summer Signings;0,00;301,00;0,00;qscards;PLN;2024/2025;Topps;summer sig;Inne;Bundesliga;301,00
2025-26 Topps Chelsea Team Set;;309,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Chelsea;309,00
2023/24 Panini Select La Liga Soccer 6-Pack Blaster;0,00;73,00;0,00;dacardworld;EUR;2023/2024;Panini;Select;Blaster;LaLiga;310,25
Topps Manchester City Official 2024/25 Team Set View now;0,00;314,60;0,00;sportscardsdirect;PLN;2024/2025;Topps;Team;Team Set;Manchester City;314,60
Topps Paris Saint-Germain 2024/25 Team Set View now;0,00;314,60;0,00;sportscardsdirect;PLN;2024/2025;Topps;Team;Team Set;PSG;314,60
2024-25 Panini Select Premier League Hobby Mega Box;;319,00;;bigcards;PLN;2024/2025;Panini;Select;Hobby;EPL;319,00
2022/23 Topps Finest Flashbacks UEFA Club Competitions Soccer Hobby;0,00;77,00;0,00;dacardworld;EUR;2022/2023;Topps;Finest;Hobby;UEFA;327,25
2023/24 Topps Chrome Merlin UEFA Club Competitions Soccer 7-Pack Blaster;0,00;77,00;0,00;dacardworld;EUR;2023/2024;Topps;Club;Blaster;UEFA;327,25
2022/23 Panini Donruss Soccer Jumbo Value 12-Pack Box;0,00;77,00;7,50;dacardworld;EUR;2022/2023;Panini;Donruss;Mega;Donruss;327,25
 2023/24 Panini Select Premier League Soccer Mega Box ;0,00;79,00;0,00;taass;EUR;2023/2024;Panini;Select;Mega;EPL;335,75
 2021/22 Panini Prizm Premier League EPL Soccer Retail Box ;0,00;79,00;0,00;taass;EUR;2021/2022;Panini;Prizm;Mega;EPL;335,75
2024/25 Topps Chrome UEFA Club Competitions Soccer Blaster Box ;0,00;79,90;0,00;taass;EUR;2024/2025;Topps;Club;Blaster;UEFA;339,58
2023-24 Topps Bundesliga JADE Hobby Box;0,00;80,00;0,00;yocardo;EUR;2023/2024;Topps;Inne;Hobby;Bundesliga;339,99
2022-23 Panini Donruss Elite Soccer EPL Retail Hobby Box;0,00;80,00;0,00;yocardo;EUR;2022/2023;Panini;Donruss;Hobby;EPL;339,99
Topps Borussia Dortmund BVB 2024/25 Team Set Box View now;0,00;345,80;0,00;sportscardsdirect;PLN;2024/2025;Topps;Team;Team Set;Borussia Dortmund;345,80
2025-26 Topps Real Madrid Team Set;;349,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Real Madrid;349,00
2025-26 Topps Arsenal Team Set;;359,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Arsenal;359,00
2022-23 Panini Donruss Elite Premier League Fat Pack Box;0,00;85,00;0,00;yocardo;EUR;2022/2023;Panini;Donruss;Fat Pack;EPL;361,24
2022-23 Panini Score Serie A Soccer Retail Box;0,00;85,00;0,00;yocardo;EUR;2022/2023;Panini;Score;Mega;Serie A;361,24
 2023/24 Panini Score Serie A Soccer Fat Pack Box ;0,00;85,00;0,00;taass;EUR;2023/2024;Panini;Score;Fat Pack;Serie A;361,25
2024/25 Topps Bundesliga International Stars Hobby Box;0,00;85,00;0,00;dacardworld;EUR;2024/2025;Topps;Inne;Hobby;Bundesliga;361,25
2025-26 Topps Barcelona Team set;;369,00;;bigcards;PLN;2025/2026;Topps;Team;Team Set;Barcelona;369,00
2025-26 Topps Soccer Real Madrid Team Set Box;0,00;371,00;0,00;qscards;PLN;2025/2026;Topps;Team;Team Set;Real Madrid;371,00
Donruss Elite Premier League 2022/23 Retail Box View now;0,00;377,00;0,00;sportscardsdirect;PLN;2022/2023;Panini;Donruss;Mega;EPL;377,00
2023-24 Topps Borussia Dortmund Vernissage Hobby Box;0,00;89,00;0,00;yocardo;EUR;2023/2024;Topps;Inne;Hobby;Borussia Dortmund;378,24
 2023/24 Topps UEFA Club Competitions Soccer (Fussball) Flagship Blaster Box ;0,00;89,00;0,00;taass;EUR;2023/2024;Topps;Club;Blaster;UEFA;378,25
 2022/23 Topps Chrome Bundesliga Soccer Hobby Box ;0,00;89,00;0,00;taass;EUR;2022/2023;Topps;Chrome;Hobby;Bundesliga;378,25
2022-2023 Topps UEFA Club Competitions Chrome - Lite Box;0,00;90,00;0,00;yocardo;EUR;2022/2023;Topps;Club;Inne;UEFA;382,50
2024-25 Topps Bundesliga International Stars Hobby Box;0,00;90,00;0,00;yocardo;EUR;2024/2025;Topps;Inne;Hobby;Bundesliga;382,50
2024-2025 Panini Donruss Soccer Fat Pack Box;0,00;90,00;0,00;yocardo;EUR;2024/2025;Panini;Donruss;Fat Pack;Donruss;382,50
2025/26 Topps Manchester City Soccer Team Set;0,00;91,00;0,00;dacardworld;EUR;2025/2026;Topps;Team;Team Set;Manchester City;386,75
2018 Panini Prizm World Cup Soccer Fat Pack;;389,00;;bigcards;PLN;2018;Panini;Prizm;Fat Pack;World Cup;389,00
2018-19 Panini Donruss Soccer Blaster Box;0,00;389,00;0,00;dutchbreakers;PLN;2018/2019;Panini;Donruss;Blaster;Donruss;389,00
2025-26 Topps Soccer Focus Borussia Dortmund Box;0,00;389,00;0,00;qscards;PLN;2025/2026;Topps;Focus;Inne;Borussia Dortmund;389,00
2022-23 Topps Soccer Chrome UEFA Club Competitions UCC Lite Box;0,00;393,00;0,00;dutchbreakers;PLN;2022/2023;Topps;Club;Inne;UEFA;393,00
2025/26 Topps Focus – Borussia Dortmund;0,00;93,02;0,00;underpaidcollectibles;EUR;2025/2026;Topps;Focus;Inne;Borussia Dortmund;395,34
2024-25 Panini Prizm English Premier League Retail Soccer Box;0,00;95,00;0,00;yocardo;EUR;2024/2025;Panini;Prizm;Mega;EPL;403,75
Panini Premier League Score 23-24 Fat Packs Box View now;0,00;409,50;0,00;sportscardsdirect;PLN;2023/2024;Panini;Score;Fat Pack;EPL;409,50
Panini Premier League 2023/24 Score Box View now;0,00;409,50;0,00;sportscardsdirect;PLN;2023/2024;Panini;Score;Inne;EPL;409,50
Panini Premier League 2021-22 Donruss Elite Retail Box View now;0,00;409,50;0,00;sportscardsdirect;PLN;2021/2022;Panini;Donruss;Mega;EPL;409,50
2025-26 Topps Soccer Arsenal Team Set Box;0,00;415,00;0,00;qscards;PLN;2025/2026;Topps;Team;Team Set;Arsenal;415,00
2025-26 Topps Soccer Manchester United Team Set;0,00;415,00;0,00;qscards;PLN;2025/2026;Topps;Team;Team Set;Manchester United;415,00
 2023/24 Topps Jade Bundesliga Soccer Hobby Box ;0,00;99,00;0,00;taass;EUR;2023/2024;Topps;Inne;Hobby;Bundesliga;420,75
 2023/24 Topps Borussia Dortmund BVB 09 China Edition Hobby Box ;0,00;99,00;0,00;taass;EUR;2023/2024;Topps;Inne;Hobby;Borussia Dortmund;420,75
 2022/23 Panini Donruss Elite Premier League Soccer Fat-Pack Box ;0,00;99,00;0,00;taass;EUR;2022/2023;Panini;Donruss;Inne;EPL;420,75
 2022/23 Panini Select Premier League Soccer Mega Box ;0,00;99,00;0,00;taass;EUR;2022/2023;Panini;Select;Mega;EPL;420,75
 2022 Panini Prizm FIFA World Cup Soccer Blaster Box ;0,00;99,00;0,00;taass;EUR;2022;Panini;Prizm;Blaster;World Cup;420,75
Topps - Bundesliga International Stars 25/26;0,00;99,99;0,00;austriantradingcards;EUR;2025/2026;Topps;Inne;Inne;Bundesliga;424,96
2025-26 Topps Focus Borussia Dortmund Hobby Box;0,00;100,00;0,00;yocardo;EUR;2025/2026;Topps;Focus;Hobby;Borussia Dortmund;425,00
2021-22 Topps Chrome Sapphire Edition Bundesliga Hobby Box;0,00;100,00;0,00;yocardo;EUR;2021/2022;Topps;Sapphire;Hobby;Bundesliga;425,00
2024-25 Topps Manchester City Blue Moon Hobby Box;0,00;100,00;0,00;yocardo;EUR;2024/2025;Topps;Inne;Hobby;Manchester City;425,00
2022-23 Panini Select EPL Premier League Tmall Box;0,00;103,36;0,00;underpaidcollectibles;EUR;2022/2023;Panini;Select;Inne;EPL;439,28
 (Live Break) 2025/26 Topps Bundesliga International Stars Soccer Hobby Box ;0,00;104,00;0,00;taass;EUR;2025/2026;Topps;Inne;Hobby;Bundesliga;442,00
 2025/26 Topps Premier League Soccer EPL Retail Box ;0,00;105,00;0,00;taass;EUR;2025/2026;Topps;Inne;Mega;EPL;446,25
 2024/25 Panini Prizm Premier League Soccer EPL Retail Box ;0,00;109,00;0,00;taass;EUR;2024/2025;Panini;Prizm;Mega;EPL;463,25
 2022/23 Panini Select FIFA Soccer Blaster Box ;0,00;109,00;0,00;taass;EUR;2022/2023;Panini;Select;Blaster;FIFA;463,25
2024-25 Topps Juventus Team Set;;499,00;;bigcards;PLN;2024/2025;Topps;Team;Team Set;Juventus;499,00
Topps Bundesliga International Stars 2025-26 Hobby Box View now;0,00;503,10;0,00;sportscardsdirect;PLN;2025/2026;Topps;Inne;Hobby;Bundesliga;503,10
Topps Blue Moon Manchester City 2024/25 Hobby Box View now;0,00;503,10;0,00;sportscardsdirect;PLN;2024/2025;Topps;Inne;Hobby;Manchester City;503,10
 2022/23 Topps Finest Flashbacks UEFA Club Competitions Soccer Hobby Box ;0,00;119,00;0,00;taass;EUR;2022/2023;Topps;Finest;Hobby;UEFA;505,75
 2022/23 Topps Chrome UEFA Club Competitions Soccer Lite Box ;0,00;119,00;0,00;taass;EUR;2022/2023;Topps;Club;Inne;UEFA;505,75
 2022/23 Panini Donruss Soccer (Fußball) Fat-Pack Box ;0,00;119,00;0,00;taass;EUR;2022/2023;Panini;Donruss;Inne;Donruss;505,75
 2021/22 Topps UEFA Champions League Soccer Hobby Box ;0,00;119,00;0,00;taass;EUR;2021/2022;Topps;Inne;Hobby;UEFA;505,75
2021/22 Topps UEFA Champions League Finest Flashbacks Soccer Hobby;0,00;120,00;0,00;dacardworld;EUR;2021/2022;Topps;Finest;Hobby;UEFA;510,00
2025/26 Topps Bundesliga International Stars Hobby Box;0,00;120,00;0,00;dacardworld;EUR;2025/2026;Topps;Inne;Hobby;Bundesliga;510,00
2023 Topps Chrome MLS Major League Soccer Hobby;0,00;120,00;7,00;dacardworld;EUR;2023;Topps;Chrome;Hobby;MLS;510,00
2025-26 Topps Soccer Bundesliga International Stars;0,00;520,00;0,00;qscards;PLN;2025/2026;Topps;Inne;Inne;Bundesliga;520,00
2024-25 Topps Soccer Juventus Team Set;0,00;520,00;0,00;qscards;PLN;2024/2025;Topps;Team;Team Set;Juventus;520,00
2024-25 Topps Chrome Bundesliga Soccer Hobby Box;0,00;124,99;0,00;yocardo;EUR;2024/2025;Topps;Chrome;Hobby;Bundesliga;531,21
 2022/23 Panini Prizm Premier League Soccer EPL Asia Tmall Box ;0,00;125,00;0,00;taass;EUR;2022/2023;Panini;Prizm;Inne;EPL;531,25
2025/26 Topps BVB Dortmund Focus Soccer Hobby;0,00;125,00;0,00;dacardworld;EUR;2025/2026;Topps;Focus;Hobby;Borussia Dortmund;531,25
Panini Premier League 2022/23 Donruss Elite Fat Pack Box View now;0,00;534,30;0,00;sportscardsdirect;PLN;2022/2023;Panini;Donruss;Fat Pack;EPL;534,30
 2023/24 Topps Merlin Chrome UEFA Club Competitions Soccer (Fussball) Blaster Box ;0,00;129,00;0,00;taass;EUR;2023/2024;Topps;Club;Blaster;UEFA;548,25
 2022/23 Panini Chronicles Soccer Tmall Asia Box ;0,00;129,00;0,00;taass;EUR;2022/2023;Panini;Inne;Inne;inne;548,25
2025-26 Topps Soccer Bundesliga International Stars Hobby box;;549,00;;bigcards;PLN;2025/2026;Topps;Inne;Hobby;Bundesliga;549,00
2024-25 Panini Prizm Premier League Choice Box (SEALED);0,00;129,99;0,00;pushdich;EUR;2024/2025;Panini;Prizm;Inne;EPL;552,46
2025-26 Topps Focus Liverpool FC Hobby Box (SEALED);0,00;129,99;0,00;pushdich;EUR;2025/2026;Topps;Focus;Hobby;Liverpool;552,46
2023/24 Panini Select FIFA Soccer 6-Pack Blaster;0,00;130,00;0,00;dacardworld;EUR;2023/2024;Panini;Select;Blaster;FIFA;552,50
Topps Focus Liverpool FC 2025/26 – Hobby Box;0,00;130,00;0,00;sportcardscenter;EUR;2025/2026;Topps;Focus;Hobby;Liverpool;552,50
2025-26 Topps Focus Liverpool;;569,00;;bigcards;PLN;2025/2026;Topps;Focus;Inne;Liverpool;569,00
2020/21 Panini Mosaic UEFA Euro 2020 Soccer Hobby Box;0,00;134,37;0,00;underpaidcollectibles;EUR;2020/2021;Panini;Mosaic;Hobby;UEFA;571,07
2025-26 Topps Liverpool Focus Hobby Box;0,00;134,99;0,00;yocardo;EUR;2025/2026;Topps;Focus;Hobby;Liverpool;573,71
 2022/23 Panini Score FIFA Soccer Retail Box ;0,00;135,00;0,00;taass;EUR;2022/2023;Panini;Score;Mega;inne;573,75
2024/25 Panini Prizm Premier League EPL Soccer Choice Box;2 570,00;135,00;0,00;dacardworld;EUR;2024/2025;Panini;Prizm;Inne;EPL;573,75
 2022/23 Panini Select Premier League Soccer Asia Tmall Box ;0,00;139,00;0,00;taass;EUR;2022/2023;Panini;Select;Inne;EPL;590,75
 2021/22 Panini Revolution Soccer Tmall Asia Box ;0,00;139,00;0,00;taass;EUR;2021/2022;Panini;Inne;Inne;inne;590,75
 2021/22 Topps UEFA Champions League Chrome Soccer LITE Box ;0,00;139,00;0,00;taass;EUR;2021/2022;Topps;Chrome;Inne;UEFA;590,75
 2021/22 Panini Prizm Premier League EPL Soccer Breakaway Box ;0,00;139,00;0,00;taass;EUR;2021/2022;Panini;Prizm;Inne;EPL;590,75
2025-26 Topps Bundesliga International Stars;0,00;139,99;0,00;yocardo;EUR;2025/2026;Topps;Inne;Inne;Bundesliga;594,96
Topps Chrome - Bundesliga Hobbybox 2021-22;0,00;139,99;0,00;austriantradingcards;EUR;2021/2022;Topps;Chrome;Hobby;Bundesliga;594,96
2024/25 Panini Prizm Premier League EPL Soccer International Hobby;0,00;140,00;13,00;dacardworld;EUR;2024/2025;Panini;Prizm;Hobby;EPL;595,00
 2021/22 Topps UEFA Champions League Finest Flashbacks Soccer Hobby Box ;0,00;145,00;0,00;taass;EUR;2021/2022;Topps;Finest;Hobby;UEFA;616,25
 2022/23 Panini Donruss Elite FIFA Soccer Retail Box ;0,00;145,00;0,00;taass;EUR;2022/2023;Panini;Donruss;Mega;Donruss;616,25
2023/24 Panini Prizm Premier League EPL Soccer Choice;0,00;145,00;0,00;dacardworld;EUR;2023/2024;Panini;Prizm;Inne;EPL;616,25
 2022/23 Panini Select Serie A Soccer Asia Tmall Box ;0,00;149,00;0,00;taass;EUR;2022/2023;Panini;Select;Inne;Serie A;633,25
 2022/23 Panini Prizm Premier League Soccer EPL Choice Box ;0,00;149,00;0,00;taass;EUR;2022/2023;Panini;Prizm;Inne;EPL;633,25
